ticker,order_count
RXO,97
KAH,96
PYX,96
MBW,96
XNU,96
AAY,96
FQG,96
XVN,96
KEL,96
TZM,96
QHO,96
UYN,96
MVP,96
BXM,96
MZD,96
WKX,96
XGS,95
IXL,95
NAH,95
HLB,95
TDV,95
ZOT,95
CDC,95
ZUQ,95
EOD,95
WDX,95
MRA,95
OBS,95
MSS,95
VKP,95
GDJ,94
BKR,94
CWG,94
JRZ,94
UAJ,94
HUS,94
LMA,94
XJW,94
WPH,94
TEE,94
VVW,94
ZGB,93
HMK,93
TEC,93
GYM,93
DBM,93
RVT,93
HQQ,93
IAF,93
KNP,93
BGB,93
KWJ,93
AKB,93
KSU,93
AQH,93
SBO,93
BCY,93
YEG,93
UBR,93
LHS,93
IST,93
IOO,93
VLT,92
PMJ,92
IUI,92
DLA,92
ESV,92
YIM,92
UQW,92
DVD,92
CWY,91
QXG,91
QWK,91
EUM,91
EOX,91
MAP,91
VHO,91
IGB,91
FFF,90
CGV,90
CUU,90
FKW,90
KUP,88
MPG,88
VVB,88
PAF,88
YWC,88
OHF,87
VTO,86
CUR,86
KBA,86
YVD,86
GDH,86
RWW,86
VPU,85
DOI,85
OAV,84
PWX,83
OHG,82
LZE,82
DJS,82
YVV,80
TMQ,79
DQJ,79
MPQ,79
NYD,76
KNW,75
